l1d_size,l1d_assoc,l2cache,l2assoc,mem_type,l1d_hwp_type,cacheline_size,sim_seconds
128,2,OFF,2,DDR4_2400_16x4,SignaturePathPrefetcher,64,0.058182
32,8,OFF,2,DDR4_2400_4x16,TaggedPrefetcher,64,0.151381
128,2,OFF,2,DDR3_2133_8x8,None,64,0.102286
512,16,OFF,16,DDR3_2133_8x8,None,64,0.031601
256,16,OFF,8,DDR4_2400_4x16,TaggedPrefetcher,128,0.031774
256,1,OFF,2,DDR4_2400_16x4,None,64,0.072490
128,8,OFF,4,DDR3_1600_8x8,AMPMPrefetcher,64,0.102985
32,1,ON,8,DDR3_1600_8x8,BOPPrefetcher,128,0.060465
128,2,OFF,4,DDR4_2400_16x4,TaggedPrefetcher,64,0.094968
256,2,OFF,2,DDR4_2400_16x4,TaggedPrefetcher,128,0.047485
256,2,OFF,8,DDR4_2400_16x4,AMPMPrefetcher,32,0.056302
512,2,OFF,8,DDR3_2133_8x8,None,128,0.032296
32,1,ON,4,DDR4_2400_16x4,BOPPrefetcher,128,0.059854
512,4,ON,2,DDR3_2133_8x8,AMPMPrefetcher,32,0.032449
256,1,OFF,2,DDR4_2400_4x16,BOPPrefetcher,32,0.091466
128,8,ON,4,DDR4_2400_8x8,AMPMPrefetcher,32,0.041983
512,4,OFF,8,DDR3_1600_8x8,AMPMPrefetcher,64,0.031636
256,16,ON,2,DDR4_2400_16x4,SignaturePathPrefetcher,128,0.032782
128,2,OFF,2,DDR4_2400_8x8,SignaturePathPrefetcher,128,0.061836
64,1,OFF,8,DDR3_1600_8x8,TaggedPrefetcher,64,0.142440
512,16,ON,2,DDR4_2400_16x4,None,32,0.032335
128,16,ON,4,DDR4_2400_4x16,AMPMPrefetcher,32,0.040397
256,2,ON,2,DDR4_2400_16x4,BOPPrefetcher,64,0.042219
32,4,OFF,16,DDR4_2400_4x16,TaggedPrefetcher,32,0.152178
256,16,OFF,16,DDR4_2400_16x4,TaggedPrefetcher,64,0.031726
512,8,OFF,8,DDR3_2133_8x8,TaggedPrefetcher,128,0.031963
32,1,ON,1,DDR4_2400_8x8,BOPPrefetcher,128,0.062405
64,8,ON,2,DDR3_1600_8x8,SignaturePathPrefetcher,32,0.043907
32,8,OFF,8,DDR3_1600_8x8,None,32,0.153294
64,8,OFF,1,DDR3_1600_8x8,TaggedPrefetcher,64,0.151220
64,8,OFF,16,DDR4_2400_4x16,SignaturePathPrefetcher,64,0.103705
32,16,OFF,4,DDR3_1600_8x8,AMPMPrefetcher,64,0.155275
32,8,ON,1,DDR3_2133_8x8,AMPMPrefetcher,32,0.059230
128,1,OFF,16,DDR4_2400_16x4,TaggedPrefetcher,128,0.107880
512,1,OFF,8,DDR3_1600_8x8,TaggedPrefetcher,128,0.042124
32,16,ON,8,DDR4_2400_4x16,AMPMPrefetcher,64,0.060116
128,16,OFF,16,DDR4_2400_16x4,None,64,0.101637
512,2,OFF,16,DDR4_2400_4x16,None,64,0.043860
64,2,OFF,4,DDR3_2133_8x8,BOPPrefetcher,64,0.140398
256,2,ON,2,DDR4_2400_4x16,None,128,0.037693
32,16,ON,16,DDR4_2400_8x8,SignaturePathPrefetcher,128,0.047194
128,4,ON,2,DDR3_1600_8x8,TaggedPrefetcher,128,0.044475
512,4,OFF,4,DDR3_2133_8x8,TaggedPrefetcher,128,0.031943
256,8,ON,2,DDR4_2400_4x16,TaggedPrefetcher,64,0.032667
256,16,ON,8,DDR4_2400_8x8,None,32,0.032706
128,8,ON,2,DDR4_2400_4x16,AMPMPrefetcher,128,0.041853
256,8,ON,4,DDR3_2133_8x8,AMPMPrefetcher,32,0.032490
32,8,OFF,8,DDR4_2400_16x4,TaggedPrefetcher,128,0.171683
256,2,ON,16,DDR4_2400_16x4,AMPMPrefetcher,64,0.037976
512,1,OFF,16,DDR4_2400_4x16,None,32,0.049477
256,16,OFF,16,DDR4_2400_16x4,SignaturePathPrefetcher,128,0.031801
512,8,ON,8,DDR3_1600_8x8,SignaturePathPrefetcher,32,0.032366
32,2,ON,16,DDR3_2133_8x8,AMPMPrefetcher,64,0.060582
32,16,ON,8,DDR4_2400_16x4,SignaturePathPrefetcher,128,0.046412
512,16,OFF,4,DDR4_2400_16x4,AMPMPrefetcher,32,0.031734
64,16,OFF,2,DDR3_2133_8x8,None,128,0.155272
128,16,OFF,8,DDR3_2133_8x8,SignaturePathPrefetcher,128,0.059258
512,16,OFF,2,DDR4_2400_4x16,TaggedPrefetcher,32,0.031724
256,16,ON,2,DDR4_2400_16x4,AMPMPrefetcher,128,0.032765
512,16,OFF,4,DDR4_2400_4x16,AMPMPrefetcher,128,0.031843
32,1,ON,16,DDR3_1600_8x8,None,32,0.059730
128,1,ON,2,DDR4_2400_8x8,None,64,0.046152
256,4,ON,4,DDR3_1600_8x8,None,64,0.032791
64,4,OFF,2,DDR4_2400_4x16,BOPPrefetcher,128,0.158567
64,2,ON,8,DDR4_2400_16x4,BOPPrefetcher,128,0.056128
32,4,OFF,2,DDR3_1600_8x8,AMPMPrefetcher,64,0.155609
128,1,OFF,8,DDR4_2400_4x16,SignaturePathPrefetcher,64,0.072601
32,1,ON,2,DDR3_1600_8x8,SignaturePathPrefetcher,64,0.048032
512,1,OFF,8,DDR4_2400_4x16,AMPMPrefetcher,64,0.041339
32,16,ON,8,DDR3_2133_8x8,SignaturePathPrefetcher,128,0.045539
128,16,OFF,16,DDR4_2400_16x4,SignaturePathPrefetcher,128,0.077738
512,1,ON,1,DDR4_2400_4x16,AMPMPrefetcher,128,0.036441
128,8,ON,4,DDR4_2400_8x8,SignaturePathPrefetcher,64,0.037780
512,8,OFF,1,DDR3_2133_8x8,AMPMPrefetcher,64,0.031738
32,2,OFF,8,DDR4_2400_8x8,None,32,0.151495
32,16,OFF,16,DDR4_2400_4x16,BOPPrefetcher,128,0.158027
512,2,ON,1,DDR4_2400_8x8,TaggedPrefetcher,128,0.032758
32,4,ON,16,DDR4_2400_8x8,TaggedPrefetcher,64,0.060223
128,4,OFF,16,DDR3_1600_8x8,TaggedPrefetcher,128,0.099799
128,16,ON,2,DDR3_2133_8x8,None,32,0.046800
128,16,ON,4,DDR4_2400_4x16,TaggedPrefetcher,64,0.049853
256,2,ON,8,DDR3_1600_8x8,SignaturePathPrefetcher,32,0.037573
64,1,ON,16,DDR4_2400_16x4,SignaturePathPrefetcher,128,0.046917
512,2,ON,16,DDR3_2133_8x8,AMPMPrefetcher,64,0.032916
512,4,OFF,8,DDR4_2400_16x4,AMPMPrefetcher,32,0.031839
256,1,ON,2,DDR4_2400_8x8,TaggedPrefetcher,32,0.049205
32,2,OFF,1,DDR4_2400_4x16,SignaturePathPrefetcher,32,0.110258
128,4,OFF,16,DDR4_2400_8x8,AMPMPrefetcher,32,0.082121
64,16,ON,4,DDR3_1600_8x8,BOPPrefetcher,128,0.057478
32,2,OFF,8,DDR3_2133_8x8,TaggedPrefetcher,128,0.164078
128,16,ON,1,DDR3_2133_8x8,TaggedPrefetcher,128,0.051336
256,1,ON,1,DDR4_2400_4x16,AMPMPrefetcher,64,0.038099
64,2,ON,1,DDR4_2400_4x16,TaggedPrefetcher,128,0.060376
64,1,ON,2,DDR3_1600_8x8,SignaturePathPrefetcher,128,0.045554
64,4,ON,2,DDR4_2400_8x8,BOPPrefetcher,64,0.058026
32,2,OFF,2,DDR4_2400_8x8,BOPPrefetcher,64,0.149954
512,4,ON,1,DDR4_2400_16x4,AMPMPrefetcher,32,0.032433
256,1,ON,2,DDR4_2400_4x16,BOPPrefetcher,64,0.040857
64,8,ON,16,DDR4_2400_8x8,BOPPrefetcher,64,0.058102
256,2,OFF,16,DDR3_2133_8x8,AMPMPrefetcher,64,0.045441
32,2,OFF,4,DDR4_2400_4x16,AMPMPrefetcher,64,0.159590
128,1,ON,2,DDR4_2400_4x16,AMPMPrefetcher,128,0.047512
256,4,ON,16,DDR4_2400_4x16,None,32,0.033071
128,8,OFF,2,DDR3_2133_8x8,SignaturePathPrefetcher,64,0.071812
128,1,ON,8,DDR3_1600_8x8,None,64,0.045497
128,1,ON,4,DDR4_2400_4x16,TaggedPrefetcher,64,0.046419
256,8,ON,2,DDR3_2133_8x8,TaggedPrefetcher,32,0.032445
32,8,OFF,8,DDR3_2133_8x8,TaggedPrefetcher,64,0.147045
512,8,ON,4,DDR4_2400_8x8,BOPPrefetcher,64,0.032509
64,1,OFF,16,DDR3_1600_8x8,BOPPrefetcher,64,0.134237
64,2,ON,16,DDR4_2400_16x4,SignaturePathPrefetcher,128,0.045261
512,4,ON,2,DDR4_2400_16x4,TaggedPrefetcher,128,0.032777
128,4,OFF,2,DDR4_2400_8x8,AMPMPrefetcher,64,0.097066
256,2,ON,2,DDR3_2133_8x8,BOPPrefetcher,32,0.037422
32,2,OFF,4,DDR4_2400_8x8,None,64,0.150441
256,2,ON,2,DDR4_2400_4x16,AMPMPrefetcher,128,0.039593
64,4,OFF,1,DDR4_2400_16x4,None,64,0.149569
128,4,ON,16,DDR3_1600_8x8,TaggedPrefetcher,128,0.051370
32,8,ON,1,DDR3_1600_8x8,BOPPrefetcher,32,0.057657
256,16,ON,2,DDR3_1600_8x8,TaggedPrefetcher,64,0.032686
128,2,OFF,16,DDR4_2400_16x4,BOPPrefetcher,32,0.099621
32,8,OFF,16,DDR3_2133_8x8,BOPPrefetcher,128,0.149737
32,1,ON,16,DDR3_2133_8x8,SignaturePathPrefetcher,32,0.047965
32,8,ON,2,DDR4_2400_8x8,AMPMPrefetcher,32,0.059076
128,1,ON,8,DDR4_2400_4x16,TaggedPrefetcher,128,0.050063
512,2,OFF,16,DDR4_2400_16x4,TaggedPrefetcher,128,0.047358
128,4,OFF,2,DDR4_2400_4x16,TaggedPrefetcher,64,0.110297
256,4,ON,2,DDR3_2133_8x8,SignaturePathPrefetcher,32,0.032756
128,1,ON,8,DDR3_1600_8x8,TaggedPrefetcher,32,0.044538
512,4,ON,16,DDR3_2133_8x8,AMPMPrefetcher,128,0.032864
32,16,OFF,16,DDR4_2400_4x16,BOPPrefetcher,32,0.153906
128,8,ON,16,DDR4_2400_4x16,BOPPrefetcher,64,0.047817
32,4,ON,16,DDR3_1600_8x8,None,32,0.058073
64,4,OFF,1,DDR4_2400_16x4,BOPPrefetcher,32,0.151338
64,2,OFF,4,DDR4_2400_16x4,TaggedPrefetcher,128,0.172366
32,1,ON,1,DDR4_2400_8x8,AMPMPrefetcher,32,0.061523
32,2,OFF,8,DDR4_2400_4x16,TaggedPrefetcher,128,0.175134
64,4,ON,1,DDR4_2400_16x4,SignaturePathPrefetcher,64,0.044193
512,4,OFF,16,DDR4_2400_16x4,SignaturePathPrefetcher,128,0.031934
256,8,OFF,8,DDR4_2400_16x4,BOPPrefetcher,64,0.032043
256,4,OFF,1,DDR4_2400_8x8,SignaturePathPrefetcher,128,0.032456
256,16,ON,8,DDR4_2400_4x16,None,64,0.032861
32,1,ON,8,DDR4_2400_8x8,AMPMPrefetcher,32,0.061799
32,4,ON,2,DDR4_2400_4x16,None,128,0.057893
128,1,OFF,1,DDR4_2400_8x8,None,128,0.129472
256,1,OFF,16,DDR4_2400_4x16,AMPMPrefetcher,64,0.089358
256,8,OFF,1,DDR4_2400_16x4,SignaturePathPrefetcher,128,0.031795
64,8,OFF,16,DDR4_2400_8x8,BOPPrefetcher,64,0.149903
512,16,ON,8,DDR3_2133_8x8,TaggedPrefetcher,64,0.032797
64,16,ON,1,DDR3_1600_8x8,TaggedPrefetcher,64,0.059709
256,8,ON,8,DDR3_2133_8x8,AMPMPrefetcher,32,0.032612
512,1,OFF,1,DDR3_1600_8x8,BOPPrefetcher,128,0.040705
256,16,OFF,2,DDR3_2133_8x8,None,64,0.032249
32,4,OFF,16,DDR4_2400_4x16,AMPMPrefetcher,32,0.161333
128,2,ON,16,DDR4_2400_16x4,BOPPrefetcher,32,0.045911
32,2,OFF,16,DDR4_2400_8x8,TaggedPrefetcher,32,0.150203
512,1,OFF,8,DDR4_2400_8x8,BOPPrefetcher,128,0.041043
128,16,ON,1,DDR4_2400_16x4,SignaturePathPrefetcher,128,0.040369
128,8,OFF,2,DDR4_2400_8x8,SignaturePathPrefetcher,64,0.060234
128,1,OFF,1,DDR3_1600_8x8,TaggedPrefetcher,64,0.110908
256,2,ON,8,DDR4_2400_16x4,SignaturePathPrefetcher,64,0.035259
256,8,ON,16,DDR4_2400_8x8,SignaturePathPrefetcher,64,0.032819
256,2,ON,1,DDR4_2400_4x16,BOPPrefetcher,32,0.032298
32,2,ON,8,DDR4_2400_4x16,TaggedPrefetcher,64,0.060255
256,2,ON,16,DDR4_2400_4x16,None,128,0.037660
256,16,OFF,4,DDR4_2400_8x8,BOPPrefetcher,128,0.031821
512,4,OFF,16,DDR4_2400_8x8,BOPPrefetcher,32,0.032680
64,1,OFF,4,DDR3_2133_8x8,SignaturePathPrefetcher,64,0.101094
512,1,OFF,2,DDR3_1600_8x8,SignaturePathPrefetcher,32,0.037993
128,4,ON,1,DDR3_2133_8x8,AMPMPrefetcher,32,0.044893
128,4,OFF,2,DDR3_1600_8x8,AMPMPrefetcher,32,0.089684
128,8,OFF,4,DDR3_2133_8x8,SignaturePathPrefetcher,32,0.062538
64,1,ON,8,DDR3_1600_8x8,TaggedPrefetcher,128,0.057432
512,4,ON,1,DDR4_2400_4x16,BOPPrefetcher,128,0.032753
32,16,OFF,2,DDR4_2400_16x4,None,64,0.149801
32,2,OFF,2,DDR4_2400_4x16,BOPPrefetcher,128,0.157376
32,16,OFF,1,DDR3_2133_8x8,AMPMPrefetcher,128,0.163510
64,16,ON,2,DDR4_2400_8x8,AMPMPrefetcher,64,0.059811
512,4,OFF,1,DDR3_1600_8x8,None,32,0.032748
256,2,ON,16,DDR3_2133_8x8,TaggedPrefetcher,128,0.041279
32,16,OFF,16,DDR4_2400_4x16,BOPPrefetcher,64,0.151647
256,2,OFF,1,DDR3_2133_8x8,BOPPrefetcher,32,0.046358
512,8,ON,1,DDR3_2133_8x8,TaggedPrefetcher,64,0.032673
128,2,ON,8,DDR4_2400_4x16,AMPMPrefetcher,64,0.042090
128,16,OFF,1,DDR3_2133_8x8,AMPMPrefetcher,32,0.096809
512,8,OFF,1,DDR3_2133_8x8,BOPPrefetcher,32,0.032455
128,4,OFF,2,DDR3_2133_8x8,BOPPrefetcher,32,0.109250
64,16,OFF,2,DDR4_2400_8x8,None,64,0.150058
64,8,OFF,4,DDR4_2400_8x8,SignaturePathPrefetcher,64,0.104947
32,8,OFF,1,DDR3_2133_8x8,SignaturePathPrefetcher,64,0.096181
32,2,OFF,1,DDR4_2400_8x8,TaggedPrefetcher,32,0.150203
64,8,OFF,2,DDR3_2133_8x8,SignaturePathPrefetcher,128,0.110306
64,8,ON,2,DDR4_2400_4x16,AMPMPrefetcher,64,0.059945
64,16,OFF,8,DDR3_2133_8x8,None,64,0.146098
32,4,ON,2,DDR3_2133_8x8,None,64,0.058015
512,16,OFF,1,DDR4_2400_4x16,BOPPrefetcher,32,0.032654
128,2,OFF,4,DDR4_2400_16x4,None,32,0.099621
32,16,OFF,8,DDR4_2400_4x16,BOPPrefetcher,32,0.153906
32,2,OFF,8,DDR3_2133_8x8,TaggedPrefetcher,32,0.147107
32,16,ON,1,DDR4_2400_4x16,SignaturePathPrefetcher,32,0.044440
64,8,ON,8,DDR3_2133_8x8,SignaturePathPrefetcher,64,0.045798
128,1,ON,8,DDR3_2133_8x8,None,128,0.049561
256,4,ON,2,DDR4_2400_16x4,BOPPrefetcher,32,0.032676
32,2,OFF,4,DDR3_2133_8x8,None,64,0.146554
64,16,ON,2,DDR3_1600_8x8,BOPPrefetcher,128,0.057398
32,16,OFF,1,DDR4_2400_16x4,TaggedPrefetcher,64,0.149938
64,8,ON,2,DDR4_2400_16x4,AMPMPrefetcher,64,0.059668
128,8,ON,2,DDR3_1600_8x8,TaggedPrefetcher,128,0.043247
128,2,ON,16,DDR3_1600_8x8,None,128,0.043652
64,4,OFF,1,DDR4_2400_8x8,TaggedPrefetcher,32,0.149908
64,8,ON,8,DDR4_2400_4x16,None,128,0.058226
256,2,ON,8,DDR4_2400_16x4,BOPPrefetcher,32,0.035208
32,4,ON,4,DDR3_2133_8x8,SignaturePathPrefetcher,64,0.044875
512,4,ON,8,DDR3_1600_8x8,SignaturePathPrefetcher,64,0.032805
32,16,OFF,1,DDR3_1600_8x8,None,128,0.160392
32,4,ON,16,DDR4_2400_16x4,BOPPrefetcher,64,0.058180
256,1,OFF,16,DDR4_2400_16x4,TaggedPrefetcher,128,0.096774
256,4,OFF,4,DDR4_2400_4x16,None,64,0.034374
256,8,OFF,2,DDR4_2400_4x16,TaggedPrefetcher,32,0.032429
128,1,ON,4,DDR3_1600_8x8,AMPMPrefetcher,128,0.048200
128,4,ON,2,DDR4_2400_16x4,SignaturePathPrefetcher,64,0.039040
64,16,OFF,4,DDR4_2400_8x8,AMPMPrefetcher,128,0.172165
128,2,OFF,2,DDR3_1600_8x8,None,128,0.096297
512,16,ON,2,DDR4_2400_8x8,AMPMPrefetcher,128,0.032774
128,1,OFF,2,DDR3_2133_8x8,TaggedPrefetcher,128,0.097646
32,4,ON,2,DDR4_2400_4x16,BOPPrefetcher,32,0.057782
32,8,ON,16,DDR4_2400_8x8,BOPPrefetcher,32,0.058096
256,16,OFF,8,DDR4_2400_4x16,AMPMPrefetcher,32,0.032480
256,8,ON,8,DDR4_2400_4x16,SignaturePathPrefetcher,64,0.032783
128,8,ON,1,DDR3_1600_8x8,AMPMPrefetcher,32,0.046567
32,16,ON,2,DDR4_2400_4x16,TaggedPrefetcher,64,0.059954
128,2,ON,2,DDR4_2400_4x16,None,128,0.043506
64,1,ON,2,DDR4_2400_4x16,AMPMPrefetcher,128,0.059226
64,2,ON,2,DDR4_2400_4x16,AMPMPrefetcher,128,0.063229
512,2,ON,16,DDR3_1600_8x8,None,128,0.032921
512,1,OFF,4,DDR3_1600_8x8,BOPPrefetcher,32,0.065462
128,1,OFF,1,DDR3_2133_8x8,BOPPrefetcher,32,0.098242
256,16,OFF,1,DDR3_1600_8x8,TaggedPrefetcher,128,0.031726
64,4,ON,2,DDR4_2400_4x16,TaggedPrefetcher,128,0.062285
512,8,OFF,4,DDR3_2133_8x8,AMPMPrefetcher,64,0.031738
64,2,OFF,8,DDR4_2400_8x8,BOPPrefetcher,32,0.149113
512,8,ON,1,DDR3_2133_8x8,SignaturePathPrefetcher,32,0.032358
32,2,ON,8,DDR3_1600_8x8,TaggedPrefetcher,128,0.062524
32,8,ON,1,DDR4_2400_16x4,AMPMPrefetcher,128,0.062973
128,1,OFF,4,DDR4_2400_16x4,SignaturePathPrefetcher,128,0.075354
32,1,OFF,16,DDR3_1600_8x8,None,64,0.157398
64,8,OFF,8,DDR3_2133_8x8,AMPMPrefetcher,128,0.166154
32,8,ON,2,DDR3_2133_8x8,None,32,0.057752
256,8,OFF,8,DDR3_2133_8x8,BOPPrefetcher,128,0.031759
64,2,OFF,4,DDR3_1600_8x8,None,64,0.150907
32,4,ON,2,DDR4_2400_4x16,TaggedPrefetcher,64,0.059857
256,1,ON,4,DDR4_2400_16x4,None,128,0.033256
256,4,ON,2,DDR4_2400_8x8,TaggedPrefetcher,32,0.032499
128,2,ON,1,DDR4_2400_16x4,AMPMPrefetcher,32,0.039522
256,1,ON,4,DDR3_2133_8x8,BOPPrefetcher,128,0.039625
64,2,ON,4,DDR4_2400_4x16,BOPPrefetcher,128,0.057381
32,16,ON,2,DDR4_2400_4x16,None,32,0.057827
64,2,OFF,2,DDR4_2400_8x8,BOPPrefetcher,64,0.149416
32,8,OFF,1,DDR4_2400_16x4,None,64,0.150705
32,1,ON,4,DDR4_2400_16x4,AMPMPrefetcher,128,0.068111
128,4,OFF,8,DDR3_1600_8x8,AMPMPrefetcher,32,0.089684
128,8,ON,8,DDR3_1600_8x8,AMPMPrefetcher,128,0.047714
512,4,OFF,1,DDR3_1600_8x8,None,128,0.031817
512,16,OFF,8,DDR3_1600_8x8,BOPPrefetcher,128,0.031766
256,4,ON,2,DDR4_2400_4x16,TaggedPrefetcher,64,0.032652
512,8,ON,4,DDR4_2400_16x4,SignaturePathPrefetcher,64,0.032740
512,8,OFF,8,DDR4_2400_8x8,SignaturePathPrefetcher,128,0.031933
32,4,ON,8,DDR4_2400_4x16,TaggedPrefetcher,128,0.062370
256,8,OFF,4,DDR4_2400_8x8,SignaturePathPrefetcher,128,0.032261
128,1,ON,8,DDR3_1600_8x8,TaggedPrefetcher,128,0.048304
256,16,ON,4,DDR3_1600_8x8,SignaturePathPrefetcher,128,0.032819
32,1,OFF,4,DDR4_2400_4x16,AMPMPrefetcher,64,0.167997
32,1,OFF,4,DDR3_2133_8x8,BOPPrefetcher,64,0.149203
128,1,ON,2,DDR3_1600_8x8,BOPPrefetcher,128,0.042921
512,8,ON,4,DDR4_2400_16x4,None,64,0.032732
512,1,ON,8,DDR4_2400_16x4,TaggedPrefetcher,64,0.038068
64,4,OFF,8,DDR4_2400_16x4,SignaturePathPrefetcher,64,0.109962
256,2,OFF,8,DDR4_2400_16x4,None,128,0.045142
512,8,ON,16,DDR4_2400_4x16,AMPMPrefetcher,32,0.032375
512,8,OFF,16,DDR3_1600_8x8,TaggedPrefetcher,64,0.031701
512,2,ON,8,DDR3_2133_8x8,None,128,0.032857
32,8,ON,8,DDR3_2133_8x8,BOPPrefetcher,64,0.058136
256,8,ON,16,DDR4_2400_8x8,AMPMPrefetcher,64,0.032839
128,2,OFF,8,DDR3_1600_8x8,AMPMPrefetcher,32,0.082630
64,2,ON,1,DDR4_2400_16x4,TaggedPrefetcher,128,0.060547
128,2,OFF,4,DDR3_1600_8x8,AMPMPrefetcher,32,0.082630
256,4,ON,2,DDR4_2400_4x16,SignaturePathPrefetcher,32,0.032496
128,16,ON,8,DDR3_1600_8x8,TaggedPrefetcher,128,0.038548
128,2,OFF,2,DDR4_2400_4x16,SignaturePathPrefetcher,64,0.067171
128,1,ON,8,DDR4_2400_8x8,TaggedPrefetcher,32,0.045554
256,4,OFF,4,DDR3_2133_8x8,BOPPrefetcher,64,0.050534
512,4,OFF,8,DDR4_2400_8x8,AMPMPrefetcher,32,0.031813
32,4,OFF,8,DDR4_2400_16x4,BOPPrefetcher,64,0.151067
128,1,ON,1,DDR3_1600_8x8,AMPMPrefetcher,32,0.044596
32,2,ON,8,DDR4_2400_4x16,TaggedPrefetcher,32,0.059163
128,16,ON,1,DDR3_2133_8x8,TaggedPrefetcher,64,0.047836
256,2,OFF,2,DDR3_1600_8x8,BOPPrefetcher,32,0.058410
128,16,ON,16,DDR4_2400_16x4,SignaturePathPrefetcher,128,0.040882
128,8,ON,8,DDR4_2400_16x4,AMPMPrefetcher,64,0.042425
64,16,OFF,4,DDR4_2400_16x4,AMPMPrefetcher,32,0.151724
256,8,ON,16,DDR4_2400_16x4,TaggedPrefetcher,128,0.032842
128,16,ON,8,DDR3_2133_8x8,None,128,0.047905
64,2,OFF,16,DDR4_2400_16x4,AMPMPrefetcher,64,0.140277
64,1,ON,16,DDR3_2133_8x8,SignaturePathPrefetcher,128,0.047759
32,1,ON,1,DDR3_1600_8x8,BOPPrefetcher,32,0.059836
512,8,ON,1,DDR4_2400_16x4,SignaturePathPrefetcher,128,0.032760
64,2,ON,4,DDR3_2133_8x8,BOPPrefetcher,128,0.057414
64,2,ON,16,DDR4_2400_8x8,SignaturePathPrefetcher,32,0.045094
128,1,ON,2,DDR4_2400_4x16,TaggedPrefetcher,32,0.047831
256,8,OFF,4,DDR4_2400_4x16,BOPPrefetcher,128,0.031750
128,8,ON,8,DDR3_1600_8x8,BOPPrefetcher,64,0.041688
256,4,ON,2,DDR3_2133_8x8,None,32,0.032591
256,1,OFF,8,DDR4_2400_8x8,AMPMPrefetcher,128,0.087561
64,8,OFF,8,DDR4_2400_8x8,None,32,0.151546
512,2,OFF,1,DDR4_2400_16x4,TaggedPrefetcher,64,0.043942
64,2,ON,2,DDR3_2133_8x8,None,32,0.056333
256,2,OFF,16,DDR4_2400_8x8,SignaturePathPrefetcher,64,0.031977
256,2,ON,1,DDR3_2133_8x8,None,64,0.032848
64,1,ON,16,DDR4_2400_16x4,None,32,0.055417
128,16,ON,16,DDR3_1600_8x8,TaggedPrefetcher,128,0.050528
64,2,OFF,16,DDR3_2133_8x8,AMPMPrefetcher,64,0.149966
128,4,OFF,4,DDR3_2133_8x8,TaggedPrefetcher,64,0.075245
64,1,ON,16,DDR3_1600_8x8,None,32,0.056541
256,4,OFF,1,DDR4_2400_4x16,None,32,0.036007
512,1,ON,8,DDR4_2400_4x16,AMPMPrefetcher,32,0.033179
256,1,ON,1,DDR4_2400_8x8,AMPMPrefetcher,128,0.052068
32,4,OFF,4,DDR4_2400_16x4,TaggedPrefetcher,128,0.172758
512,8,OFF,4,DDR4_2400_16x4,SignaturePathPrefetcher,64,0.031803
64,2,ON,16,DDR4_2400_8x8,AMPMPrefetcher,32,0.058940
256,8,OFF,4,DDR4_2400_4x16,TaggedPrefetcher,32,0.032429
64,1,ON,8,DDR4_2400_8x8,BOPPrefetcher,128,0.056421
